Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,610393563,7831.039867478605,3077205,39.47897962253656,468763,6508521,83.50102379654636,9560,0.12264995188537961,1244,
United States of America,Americas,94471064,28540.878,374920,113.268,57676,1042812,315.046,2494,0.753,230
India,South-East Asia,44547599,3228.077,37542,2.72,4510,528403,38.29,187,0.014,33
Brazil,Americas,34592027,16274.051,58070,27.319,4980,685428,322.464,530,0.249,52
France,Europe,33938648,52181.707,206133,316.936,51816,151236,232.53,207,0.318,48
Germany,Europe,32797308,39435.62,220321,264.915,40190,149169,179.361,44,0.053,2
Republic of Korea,Western Pacific,24502968,47792.778,309969,604.591,41286,27950,54.516,357,0.696,59
The United Kingdom,Europe,23585309,34742.521,6920,10.194,0,189484,279.121,0,0,0
Italy,Europe,22197658,37218.485,120057,201.298,28385,176669,296.218,334,0.56,60
Japan,Western Pacific,20799307,16445.2,498920,394.477,58510,43951,34.75,966,0.764,124
Russian Federation,Europe,20588102,14107.773,379224,259.859,53045,386341,264.736,713,0.489,107
Türkiye,Europe,16852382,19981.703,0,0,0,101068,119.835,0,0,0
Spain,Europe,13393196,28295.915,19080,40.31,8320,113845,240.521,566,1.196,120
Viet Nam,Western Pacific,11463404,11776.835,18477,18.982,3177,43142,44.322,10,0.01,1
Australia,Western Pacific,10184443,39939.174,53742,210.754,6723,14825,58.138,404,1.584,53
Argentina,Americas,9703938,21470.897,6175,13.663,0,129855,287.317,25,0.055,0
Netherlands,Europe,8410076,48312.71,8820,50.668,1681,22630,130.001,10,0.057,3
Iran (Islamic Republic of),Eastern Mediterranean,7544540,8982.349,4224,5.029,992,144344,171.853,123,0.146,25
China,Western Pacific,7230178,491.419,304025,20.664,46380,25744,1.75,363,0.025,32
Mexico,Americas,7070902,5484.178,3763,2.919,1359,329899,255.869,13,0.01,3
Indonesia,South-East Asia,6415328,2345.438,15293,5.591,2384,157948,57.746,120,0.044,18
Colombia,Americas,6305562,12392.303,1245,2.447,0,141746,278.573,38,0.075,0
Poland,Europe,6258678,16488.369,31419,82.773,5637,117391,309.264,93,0.245,25
Portugal,Europe,5461888,53049.109,14008,136.054,0,24966,242.485,32,0.311,0
Ukraine,Europe,5096397,11653.233,0,0,0,108955,249.132,0,0,0
Austria,Europe,5033797,56552.756,37054,416.287,5937,20683,232.365,12,0.135,1
Greece,Europe,4875215,45483.84,36146,337.228,0,33010,307.97,111,1.036,0
Malaysia,Western Pacific,4821864,14897.93,12968,40.067,1667,36324,112.229,33,0.102,7
Thailand,South-East Asia,4675532,6698.472,5348,7.662,1129,32668,46.802,90,0.129,13
Israel,Europe,4653584,53764.219,7811,90.243,1171,11681,134.954,6,0.069,0
Chile,Americas,4588533,24003.373,20038,104.822,2983,60950,318.84,128,0.67,27
Belgium,Europe,4517212,39203.606,7329,63.606,0,32636,283.239,16,0.139,0
Canada,Americas,4216141,11170.907,18433,48.839,0,44740,118.541,245,0.649,0
Peru,Americas,4132929,12534.718,6467,19.614,242,216350,656.166,199,0.604,41
Czechia,Europe,4081294,38164.553,15390,143.913,3222,40980,383.208,44,0.411,3
Switzerland,Europe,4067629,46999.521,10121,116.943,8,13556,156.633,3,0.035,0
South Africa,Africa,4016157,6771.616,1433,2.416,0,102146,172.228,17,0.029,0
Philippines,Western Pacific,3925326,3582.12,15548,14.189,1600,62620,57.145,238,0.217,33
Denmark,Europe,3288050,56468.896,5213,89.528,0,7006,120.321,23,0.395,0
Romania,Europe,3256352,16847.117,11466,59.321,2303,66937,346.306,63,0.326,16
Sweden,Europe,2578521,24967.308,2047,19.821,0,20100,194.624,2,0.019,0
Iraq,Eastern Mediterranean,2459178,6113.937,669,1.663,0,25352,63.029,4,0.01,0
Serbia,Europe,2338834,33765.463,16985,245.21,2466,16902,244.012,65,0.938,11
Hungary,Europe,2082750,21318.844,12307,125.973,12307,47457,485.766,48,0.491,48
Bangladesh,South-East Asia,2019470,1226.23,3325,2.019,641,29345,17.818,9,0.005,0
Singapore,Western Pacific,1879806,32131.557,15064,257.489,3222,1609,27.503,7,0.12,1
Slovakia,Europe,1840054,33713.756,2008,36.791,419,20439,374.487,18,0.33,0
Georgia,Europe,1762206,44174.698,0,0,0,16900,423.646,0,0,0
New Zealand,Western Pacific,1758138,36459.001,12957,268.693,0,2983,61.859,28,0.581,0
Jordan,Eastern Mediterranean,1745032,17102.902,2776,27.207,0,14116,138.35,2,0.02,0
Ireland,Europe,1660635,33450.601,259,5.217,0,7901,159.152,14,0.282,0
Pakistan,Eastern Mediterranean,1571894,711.611,599,0.271,0,30607,13.856,7,0.003,0
Kazakhstan,Europe,1482749,7896.747,836,4.452,121,19048,101.445,1,0.005,0
Norway,Europe,1461588,27229.925,409,7.62,27,4065,75.732,27,0.503,0
Finland,Europe,1277473,23120.461,94,1.701,0,5858,106.022,0,0,0
Morocco,Eastern Mediterranean,1264807,3426.681,117,0.317,22,16277,44.098,1,0.003,0
Bulgaria,Europe,1253233,18028.285,3527,50.737,618,37688,542.158,30,0.432,6
Lithuania,Europe,1240000,44379.386,9228,330.269,1707,9309,333.168,10,0.358,0
Croatia,Europe,1225365,30195.051,4379,107.906,480,16854,415.311,41,1.01,5
Lebanon,Eastern Mediterranean,1214164,17788.789,1181,17.303,100,10662,156.21,14,0.205,1
Slovenia,Europe,1161178,55403.388,14307,682.631,3430,8217,392.058,7,0.334,0
Tunisia,Eastern Mediterranean,1145345,9691.022,182,1.54,182,29246,247.457,3,0.025,3
Guatemala,Americas,1114991,6223.587,2441,13.625,40,19722,110.083,38,0.212,8
Costa Rica,Americas,1111969,21828.489,6177,121.257,0,8933,175.359,20,0.393,0
Cuba,Americas,1111067,9809.346,140,1.236,22,8530,75.309,0,0,0
Bolivia (Plurinational State of),Americas,1107320,9486.148,1001,8.575,119,22229,190.431,11,0.094,1
United Arab Emirates,Eastern Mediterranean,1023719,10350.631,2930,29.625,370,2342,23.68,0,0,0
Ecuador,Americas,1002057,5679.612,2332,13.218,188,35887,203.406,3,0.017,0
Nepal,South-East Asia,999394,3430.005,348,1.194,39,12016,41.24,1,0.003,0
Belarus,Europe,994037,10519.666,0,0,0,7118,75.328,0,0,0
Panama,Americas,985814,22847.445,1580,36.618,0,8490,196.766,3,0.07,0
Uruguay,Americas,984152,28331.275,1306,37.596,0,7473,215.129,11,0.317,0
Mongolia,Western Pacific,982478,29969.222,557,16.991,61,2131,65.003,1,0.031,0
Puerto Rico,Americas,947672,33125.505,4768,166.664,0,5077,177.465,31,1.084,3
Latvia,Europe,918860,48166.485,8277,433.879,1265,5977,313.313,13,0.681,3
Azerbaijan,Europe,819847,8085.934,1584,15.623,259,9893,97.572,29,0.286,7
Saudi Arabia,Eastern Mediterranean,815431,2342.259,709,2.037,105,9333,26.808,13,0.037,1
Paraguay,Americas,716009,10038.629,203,2.846,0,19564,274.292,34,0.477,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,702768,13775.945,177,3.47,0,5707,111.871,1,0.02,0
Bahrain,Eastern Mediterranean,676846,39777.618,2225,130.761,395,1520,89.329,2,0.118,0
Sri Lanka,South-East Asia,670641,3131.897,122,0.57,0,16748,78.213,11,0.051,0
Kuwait,Eastern Mediterranean,657745,15401.805,0,0,0,2563,60.015,0,0,0
Dominican Republic,Americas,644356,5939.909,1531,14.113,0,4384,40.413,0,0,0
Myanmar,South-East Asia,620035,1139.565,2296,4.22,469,19451,35.749,7,0.013,1
Estonia,Europe,600796,45207.438,992,74.644,0,2667,200.681,6,0.451,0
Republic of Moldova,Europe,587023,14552.017,3840,95.192,0,11821,293.037,13,0.322,0
Cyprus,Europe,582381,65583.077,2482,279.503,0,1178,132.657,5,0.563,0
Venezuela (Bolivarian Republic of),Americas,544248,1913.944,416,1.463,38,5812,20.439,3,0.011,1
Egypt,Eastern Mediterranean,515361,503.605,13,0.013,0,24797,24.231,1,0.001,0
Libya,Eastern Mediterranean,506941,7377.666,52,0.757,9,6437,93.68,0,0,0
Ethiopia,Africa,493456,429.228,89,0.077,0,7572,6.586,0,0,0
Réunion,Africa,474623,53012.023,2572,287.274,0,884,98.737,5,0.558,0
Honduras,Americas,455836,4602.262,167,1.686,0,10992,110.979,3,0.03,0
Qatar,Eastern Mediterranean,443303,15386.839,5594,194.165,914,682,23.672,0,0,0
Armenia,Europe,441444,14897.372,2142,72.286,0,8679,292.889,10,0.337,0
Bosnia and Herzegovina,Europe,398035,12132.199,568,17.313,86,16116,491.219,14,0.427,2
Oman,Eastern Mediterranean,397993,7793.659,0,0,0,4628,90.627,0,0,0
North Macedonia,Europe,342323,16431.136,575,27.599,75,9524,457.142,9,0.432,0
Kenya,Africa,338347,629.233,40,0.074,0,5675,10.554,0,0,0
Zambia,Africa,333229,1812.608,0,0,0,4017,21.851,0,0,0
Albania,Europe,330569,11486.865,524,18.208,114,3589,124.713,3,0.104,0
Botswana,Africa,326107,13867.293,0,0,0,2779,118.174,0,0,0
Luxembourg,Europe,289386,46219.822,1057,168.821,222,1127,180.001,1,0.16,0
Montenegro,Europe,278682,44371.734,1044,166.226,174,2780,442.631,2,0.318,1
Kosovo[1],Europe,271962,15145.467,60,3.341,4,3189,177.594,0,0,0
Algeria,Africa,270606,617.103,45,0.103,-3,6879,15.687,0,0,0
Nigeria,Africa,264933,128.521,316,0.153,0,3155,1.531,1,0,0
Mauritius,Africa,260947,20518.444,0,0,0,1024,80.518,0,0,0
Zimbabwe,Africa,257156,1730.184,217,1.46,0,5598,37.664,2,0.013,0
Uzbekistan,Europe,244084,729.279,91,0.272,12,1637,4.891,0,0,0
Mozambique,Africa,230219,736.573,39,0.125,0,2222,7.109,0,0,0
Brunei Darussalam,Western Pacific,226237,51713.797,0,0,0,131,29.944,0,0,0
Martinique,Americas,219529,58499.727,0,0,0,1036,276.072,0,0,0
Lao People's Democratic Republic,Western Pacific,215505,2962.04,441,6.061,57,757,10.405,0,0,0
Kyrgyzstan,Europe,205998,3157.449,78,1.196,0,2991,45.845,0,0,0
Iceland,Europe,205454,56422.636,185,50.805,35,213,58.495,0,0,0
El Salvador,Americas,201785,3110.987,0,0,0,4228,65.184,0,0,0
Afghanistan,Eastern Mediterranean,197608,507.62,1204,3.093,132,7796,20.027,5,0.013,0
Guadeloupe,Americas,191997,47984.375,0,0,0,986,246.424,0,0,0
Maldives,South-East Asia,185004,34225.521,38,7.03,0,308,56.98,0,0,0
Trinidad and Tobago,Americas,182306,13026.621,885,63.237,59,4194,299.681,20,1.429,3
Uganda,Africa,169051,369.583,28,0.061,0,3630,7.936,2,0.004,0
Ghana,Africa,168813,543.28,197,0.634,0,1459,4.695,0,0,0
Namibia,Africa,166645,6558.49,0,0,0,4077,160.455,0,0,0
Jamaica,Americas,151375,5112.005,466,15.737,35,3298,111.375,13,0.439,2
Cambodia,Western Pacific,137778,824.082,43,0.257,7,3056,18.279,0,0,0
Rwanda,Africa,132521,1023.153,47,0.363,0,1466,11.319,0,0,0
Cameroon,Africa,121652,458.271,0,0,0,1935,7.289,0,0,0
Malta,Europe,114470,22246.018,147,28.568,27,804,156.249,1,0.194,0
Angola,Africa,103131,313.79,0,0,0,1917,5.833,0,0,0
Barbados,Americas,102279,35590.779,404,140.583,86,559,194.519,3,1.044,0
French Guiana,Americas,93925,31446.488,88,29.463,0,410,137.27,1,0.335,0
Democratic Republic of the Congo,Africa,92808,103.625,0,0,0,1442,1.61,0,0,0
Senegal,Africa,88299,527.349,69,0.412,0,1968,11.754,0,0,0
Malawi,Africa,87842,459.186,0,0,0,2675,13.983,0,0,0
Côte d’Ivoire,Africa,87036,329.953,95,0.36,0,822,3.116,0,0,0
Suriname,Americas,81078,13820.93,21,3.58,0,1384,235.923,0,0,0
French Polynesia,Western Pacific,76588,27264.442,28,9.968,0,649,231.036,0,0,0
New Caledonia,Western Pacific,74275,26015.944,57,19.965,57,314,109.983,0,0,0
Eswatini,Africa,73379,6324.882,5,0.431,0,1422,122.569,0,0,0
Guyana,Americas,71263,9060.177,71,9.027,7,1281,162.863,2,0.254,0
Belize,Americas,68704,17278.461,231,58.095,0,680,171.014,0,0,0
Fiji,Western Pacific,68223,7610.394,17,1.896,0,878,97.942,0,0,0
Madagascar,Africa,66660,240.728,8,0.029,0,1410,5.092,0,0,0
Sudan,Eastern Mediterranean,63280,144.313,0,0,0,4961,11.314,0,0,0
Mauritania,Africa,62778,1350.164,0,0,0,993,21.356,0,0,0
Cabo Verde,Africa,62354,11215.01,8,1.439,0,410,73.743,0,0,0
Bhutan,South-East Asia,61730,8000.176,211,27.345,0,21,2.722,0,0,0
Jersey,Europe,59555,55247.876,100,92.768,0,138,128.02,1,0.928,0
Syrian Arab Republic,Eastern Mediterranean,57236,327.051,47,0.269,9,3163,18.074,0,0,0
Burundi,Africa,50026,420.712,99,0.833,0,15,0.126,0,0,0
Guam,Western Pacific,48747,28882.832,78,46.215,0,394,233.447,0,0,0
Gabon,Africa,48682,2187.234,14,0.629,0,306,13.748,0,0,0
Seychelles,Africa,46358,47137.178,0,0,0,169,171.841,0,0,0
Andorra,Europe,46147,59725.62,34,44.004,0,155,200.608,0,0,0
Curaçao,Americas,45357,27641.033,12,7.313,12,287,174.901,0,0,0
Papua New Guinea,Western Pacific,44954,502.446,32,0.358,5,664,7.421,0,0,0
Aruba,Americas,42970,40246.895,0,0,0,228,213.551,0,0,0
Mayotte,Africa,40204,14736.726,43,15.762,0,187,68.545,0,0,0
United Republic of Tanzania,Africa,39253,65.713,0,0,0,845,1.415,0,0,0
Togo,Africa,38804,468.72,134,1.619,0,284,3.43,0,0,0
Isle of Man,Europe,38008,44698.466,0,0,0,116,136.419,0,0,0
Guinea,Africa,37652,286.702,0,0,0,449,3.419,0,0,0
Bahamas,Americas,37193,9457.996,22,5.594,0,833,211.828,3,0.763,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Lesotho,Africa,34490,1609.99,0,0,0,706,32.956,0,0,0
Haiti,Americas,33702,295.566,0,0,0,857,7.516,0,0,0
Mali,Africa,32532,160.645,202,0.997,0,740,3.654,1,0.005,0
Guernsey,Europe,31099,48239.437,107,165.974,107,62,96.172,0,0,0
Cayman Islands,Americas,30545,46477.48,165,251.065,0,31,47.17,2,3.043,0
Saint Lucia,Americas,28959,15770.557,0,0,0,393,214.021,0,0,0
Benin,Africa,27638,227.976,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,27207,171.186,10,0.063,0,1361,8.563,0,0,0
Congo,Africa,24775,448.978,0,0,0,386,6.995,0,0,0
Timor-Leste,South-East Asia,23247,1763.213,15,1.138,2,138,10.467,0,0,0
United States Virgin Islands,Americas,23065,22087.623,95,90.974,16,123,117.788,0,0,0
Solomon Islands,Western Pacific,21544,3136.483,0,0,0,153,22.275,0,0,0
Burkina Faso,Africa,21128,101.075,0,0,0,387,1.851,0,0,0
San Marino,Europe,20593,60678.296,51,150.274,0,118,347.693,0,0,0
Gibraltar,Europe,20069,59567.837,0,0,0,108,320.56,0,0,0
Grenada,Americas,19516,17344.01,81,71.985,43,236,209.735,0,0,0
Liechtenstein,Europe,19458,50218.081,82,211.629,0,85,219.372,0,0,0
Bermuda,Americas,18077,29028.632,164,263.357,0,148,237.663,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17780,158.839,0,0,0,138,1.233,0,0,0
Equatorial Guinea,Africa,16897,1204.361,3,0.214,0,183,13.044,0,0,0
Tonga,Western Pacific,16182,15310.09,0,0,0,12,11.353,0,0,0
Samoa,Western Pacific,15889,8008.003,0,0,0,29,14.616,0,0,0
Djibouti,Eastern Mediterranean,15690,1588.057,0,0,0,189,19.13,0,0,0
Marshall Islands,Western Pacific,15224,25718.823,47,79.4,0,17,28.719,0,0,0
Nicaragua,Americas,15021,226.747,31,0.468,0,245,3.698,1,0.015,0
Central African Republic,Africa,14903,308.566,0,0,0,113,2.34,0,0,0
Dominica,Americas,14852,20630.357,0,0,0,68,94.456,0,0,0
Monaco,Europe,14527,37017.124,65,165.63,6,63,160.534,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,13166,22874.715,12,20.849,10,40,69.496,0,0,0
Gambia,Africa,12415,513.724,0,0,0,372,15.393,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Vanuatu,Western Pacific,11950,3890.671,15,4.884,0,14,4.558,0,0,0
Saint Martin,Americas,11941,30888.021,0,0,0,46,118.989,0,0,0
Yemen,Eastern Mediterranean,11932,40.005,0,0,0,2155,7.225,0,0,0
Sint Maarten,Americas,10855,25313.651,0,0,0,87,202.882,0,0,0
Eritrea,Africa,10164,286.599,1,0.028,0,103,2.904,0,0,0
Micronesia (Federated States of),Western Pacific,10036,8725.211,103,89.547,0,31,26.951,2,1.739,0
Saint Vincent and the Grenadines,Americas,9448,8516.315,2,1.803,0,116,104.561,0,0,0
Bonaire,Americas,9401,44948.601,39,186.469,15,31,148.219,0,0,0
Niger,Africa,9395,38.812,7,0.029,0,313,1.293,1,0.004,0
Antigua and Barbuda,Americas,9008,9198.501,34,34.719,0,145,148.066,0,0,0
Guinea-Bissau,Africa,8796,446.951,0,0,0,175,8.892,0,0,0
Comoros,Africa,8471,974.125,0,0,0,160,18.399,0,0,0
American Samoa,Western Pacific,8217,14886.679,0,0,0,34,61.598,0,0,0
Liberia,Africa,7961,157.404,32,0.633,0,294,5.813,0,0,0
Sierra Leone,Africa,7750,97.155,1,0.013,0,125,1.567,0,0,0
Chad,Africa,7571,46.092,13,0.079,0,193,1.175,0,0,0
British Virgin Islands,Americas,7305,24159.143,0,0,0,64,211.661,0,0,0
Saint Kitts and Nevis,Americas,6543,12300.722,7,13.16,2,46,86.479,0,0,0
Cook Islands,Western Pacific,6389,36375.541,0,0,0,1,5.693,0,0,0
Turks and Caicos Islands,Americas,6380,16478.124,0,0,0,36,92.98,0,0,0
Sao Tome and Principe,Africa,6193,2825.802,0,0,0,76,34.678,0,0,0
Palau,Western Pacific,5445,30096.175,15,82.91,0,6,33.164,0,0,0
Saint Barthélemy,Americas,5263,53242.286,0,0,0,5,50.582,0,0,0
Nauru,Western Pacific,4610,42551.228,0,0,0,1,9.23,0,0,0
Anguilla,Americas,3856,25703.24,5,33.329,0,12,79.989,0,0,0
Kiribati,Western Pacific,3430,2871.518,0,0,0,13,10.883,0,0,0
Saint Pierre and Miquelon,Americas,3188,55012.942,22,379.638,0,1,17.256,0,0,0
Falkland Islands (Malvinas),Americas,1886,54148.722,0,0,0,0,0,0,0,0
Montserrat,Americas,1356,27125.425,80,1600.32,0,8,160.032,0,0,0
Sint Eustatius,Americas,1196,38101.306,2,63.715,2,5,159.286,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,761,6766.85,0,0,0,7,62.244,0,0,0
Saba,Americas,726,37558.2,0,0,0,2,103.466,0,0,0
Niue,Western Pacific,80,4944.376,3,185.414,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,20,169.607,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,4,8000,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
